module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcAdminRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleTeacherRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcStyleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcHallRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java","src/main/java/course/fqw/repositories/jdbc/JdbcTimeClassRepository.java"
