module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PostosResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-40-28-563/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java","src/test/java/br/edu/ifpe/garanhuns/sg/recursos/PacientesResourceTest.java"
