module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/VaccinServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/EmailSenderServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ItemToDonateServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java","src/test/java/com/nanterre/LoveMyPet/service/AnimalPerduServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java","src/test/java/com/nanterre/LoveMyPet/service/ScheduledEventServiceTest.java"
