module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/repository/PostRepository.java","src/main/java/alexp/blog/repository/PostRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
