module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
