module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java","src/test/java/chapter_6/exercise_6_15_7/OperatingSystemRelatedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java","src/test/java/chapter_6/exercise_6_15_4/HelpDeskTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java","src/test/java/chapter_6/exercise_6_15_5/HelloRedesignedTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java","src/test/java/chapter_6/exercise_6_15_5/TimeProviderImplTests.java"
